X,y,x1,x2,x3,x4,xc,xfac
1,-1.779026921,1,0,0,0,3.413541998,A
2,2.239512641,1,0,0,0,2.813487464,A
3,-0.607789558,1,0,0,0,8.337641716,A
4,-5.57714524,1,0,0,0,-3.621522093,A
5,0.15922033,1,0,0,0,-0.015976757,A
6,-3.574154609,1,0,0,0,0.039766972,A
7,1.455048252,1,0,0,0,1.010315828,A
8,3.011196667,1,0,0,0,1.997900136,A
9,-3.616908185,1,0,0,0,-6.802227909,A
10,-1.605737095,1,0,0,0,-5.041539124,A
11,-3.265377702,1,0,0,0,0.390136087,A
12,-1.795943622,1,0,0,0,3.49999951,A
13,0.828963368,1,0,0,0,-1.845380629,A
14,-3.31238826,1,0,0,0,-1.627485712,A
15,0.63427383,1,0,0,0,3.989867419,A
16,-2.615567472,1,0,0,0,-5.860923937,A
17,-3.894963304,1,0,0,0,0.282024774,A
18,0.794016771,1,0,0,0,-5.214590928,A
19,2.04224386,1,0,0,0,3.01476924,A
20,-2.568661947,1,0,0,0,1.120609961,A
21,2.182164562,1,0,0,0,2.590348547,A
22,0.651881779,1,0,0,0,2.418215503,A
23,0.780089234,1,0,0,0,10.25262361,A
24,-5.39903744,1,0,0,0,-10.25938551,A
25,-6.294630305,1,0,0,0,-6.663838859,A
26,1.977213261,1,0,0,0,4.952088839,A
27,0.411625072,1,0,0,0,4.210836007,A
28,-2.605048123,1,0,0,0,-3.28970284,A
29,0.002863303,1,0,0,0,3.732528574,A
30,2.608589877,1,0,0,0,5.348267294,A
31,-2.673439212,1,0,0,0,-0.296371601,A
32,-0.835437287,1,0,0,0,3.127956176,A
33,-0.956709438,1,0,0,0,2.678772472,A
34,1.327346159,1,0,0,0,2.114377998,A
35,-1.606880277,1,0,0,0,1.186959108,A
36,1.865816097,1,0,0,0,6.822215792,A
37,-5.589893873,1,0,0,0,-12.27217711,A
38,1.583059558,1,0,0,0,-1.848205041,A
39,1.485682191,1,0,0,0,5.013061556,A
40,-1.195994005,1,0,0,0,-1.558492652,A
41,-0.611702321,1,0,0,0,-3.413678552,A
42,0.272305878,1,0,0,0,2.02230745,A
43,-4.656671157,1,0,0,0,-5.93604654,A
44,-1.445176174,1,0,0,0,5.440792443,A
45,1.705018488,1,0,0,0,6.549467499,A
46,-2.970724165,1,0,0,0,-5.649764848,A
47,-1.774046126,1,0,0,0,-0.238272527,A
48,-3.680514341,1,0,0,0,-7.098926472,A
49,3.406537028,1,0,0,0,-2.906859307,A
50,-0.763223027,1,0,0,0,-4.485689961,A
51,-1.086839746,1,0,0,0,-6.721997578,A
52,-1.295640743,1,0,0,0,-9.186336083,A
53,1.886183448,1,0,0,0,6.270600147,A
54,-1.02106597,1,0,0,0,-0.003269311,A
55,1.652805237,1,0,0,0,7.735066422,A
56,-1.154555519,1,0,0,0,2.234983391,A
57,-2.613034846,1,0,0,0,-2.937243727,A
58,-3.816674602,1,0,0,0,-0.776781799,A
59,-2.331986849,1,0,0,0,-5.469523147,A
60,-2.194215069,1,0,0,0,-1.128570175,A
61,-1.453329285,1,0,0,0,1.489573873,A
62,2.324928688,1,0,0,0,2.435110405,A
63,3.467358868,1,0,0,0,6.081898021,A
64,0.961121397,1,0,0,0,1.244655653,A
65,-1.676510281,1,0,0,0,-4.904017197,A
66,2.264513144,1,0,0,0,7.174426618,A
67,1.140186124,1,0,0,0,1.153720124,A
68,1.297674141,1,0,0,0,2.112760362,A
69,-1.02725174,1,0,0,0,2.23595929,A
70,0.539066557,1,0,0,0,5.677154139,A
71,4.159253059,1,0,0,0,2.79812775,A
72,1.200157625,1,0,0,0,-0.989724233,A
73,2.81297396,1,0,0,0,5.152834976,A
74,-3.343317743,1,0,0,0,-3.350346285,A
75,-2.172164195,1,0,0,0,2.398967617,A
76,-1.636156828,1,0,0,0,-1.352853794,A
77,-0.730433329,1,0,0,0,0.252607611,A
78,-1.76132527,1,0,0,0,1.016226539,A
79,-0.124041596,1,0,0,0,-2.819056354,A
80,2.054265583,1,0,0,0,-0.997150443,A
81,3.974729096,1,0,0,0,0.071197751,A
82,-0.173790358,1,0,0,0,0.347797131,A
83,-3.922328159,1,0,0,0,2.232774498,A
84,-3.337855175,1,0,0,0,2.483787263,A
85,0.560022514,1,0,0,0,3.898658136,A
86,-4.053418718,1,0,0,0,-6.404804227,A
87,-0.808990507,1,0,0,0,-3.727112648,A
88,-3.783366797,1,0,0,0,-7.364656572,A
89,-4.247575446,1,0,0,0,-8.179250443,A
90,0.873427217,1,0,0,0,-1.391698606,A
91,0.813373215,1,0,0,0,3.725896866,A
92,0.715774664,1,0,0,0,-2.212462381,A
93,-1.509217501,1,0,0,0,-0.394909921,A
94,4.017123739,1,0,0,0,6.573789006,A
95,-0.447662504,1,0,0,0,0.624383568,A
96,-3.05869795,1,0,0,0,-5.123333383,A
